info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 241/245 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 39% building 242/245 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 39% building 243/245 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 39% building 244/245 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 39% building 245/245 modules 0 active 
<s> [webpack.Progress] 39% building 245/246 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 39% building 245/247 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 39% building 245/248 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 39% building 245/249 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 245/250 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 39% building 245/251 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 39% building 245/252 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 39% building 245/253 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 39% building 245/254 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-is-deno.js
<s> [webpack.Progress] 39% building 245/255 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 39% building 245/256 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 39% building 245/257 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 255/282 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 41% building 259/285 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 44% building 287/295 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 44% building 288/295 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
